"JSDu, LBP RA, SD=100    sigma    0.1"
"JSDu, LBP RA, SD=100    sigma    0.2"
"JSDu, LBP RA, SD=100    missing_entry    0.001"
"JSDu, LBP RA, SD=100    missing_entry    0.005"
"JSDu, LBP RA, SD=100    missing_entry    0.01"
"JSDu, LBP RA, SD=100    missing_entry    0.05"
"JSDu, LBP RA, SD=100    missing_entry    0.1"
"JSDu, LBP RA, SD=100    missing_entry    0.5"
"JSDu, LBP RA, SD=100    missing_entry_combined    0.001"
"JSDu, LBP RA, SD=100    missing_entry_combined    0.005"
"JSDu, LBP RA, SD=100    missing_entry_combined    0.01"
"JSDu, LBP RA, SD=100    missing_entry_combined    0.05"
"JSDu, LBP RA, SD=100    missing_entry_combined    0.1"
"JSDu, LBP RA, SD=100    missing_entry_combined    0.5"
"CCE, SD=4    training_method    supervised"
"CCE, SD=4    training_method    supervised_2_percent"
"CCE, SD=4    training_method    semi"
"CCE, SD=4    training_method    semi_sup_first"
"CCE, SD=4    training_method    semi_mixed"
"CCE, SD=4    training_method    unsupervised"
"CCE, SD=4    labeled_data_percentage    99"
"CCE, SD=4    labeled_data_percentage    50"
"CCE, SD=4    labeled_data_percentage    20"
"CCE, SD=4    labeled_data_percentage    10"
"CCE, SD=4    labeled_data_percentage    5"
"CCE, SD=4    labeled_data_percentage    1"
"CCE, SD=4    labeled_data_percentage    0.5"
"CCE, SD=4    labeled_data_percentage    0.25"
"CCE, SD=4    labeled_data_percentage    0.125"
"CCE, SD=4    labeled_data_percentage    0.05"
"CCE, SD=4    labeled_data_percentage    0.01"
"CCE, SD=4    sampling_density    15"
"CCE, SD=4    sampling_density    25"
"CCE, SD=4    sampling_density    50"
"CCE, SD=4    sampling_density    100"
"CCE, SD=4    sampling_density    150"
"CCE, SD=4    sampling_density    300"
"JSD, SD=4    training_method    supervised"
"JSD, SD=4    training_method    supervised_2_percent"
"JSD, SD=4    training_method    semi"
"JSD, SD=4    training_method    semi_sup_first"
"JSD, SD=4    training_method    semi_mixed"
"JSD, SD=4    training_method    unsupervised"
"JSD, SD=4    activation_types    ['relu']"
"JSD, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear']"
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSD, SD=4    input_layer_type    dense"
"JSD, SD=4    input_layer_type    gaussian_dropout"
"JSD, SD=4    input_layer_type    sqrt_softmax"
"JSD, SD=4    input_layer_type    gaussian_kernel"
"JSD, SD=4    input_layer_type    CNN"
"JSD, SD=4    input_layer_type    VAE"
"JSD, SD=4    encoding_dim    2"
"JSD, SD=4    encoding_dim    6"
"JSD, SD=4    hidden_layers    5"
"JSD, SD=4    hidden_layers    7"
"JSD, SD=4    hidden_layers    9"
"JSD, SD=4    hidden_layers    27"
"JSD, SD=4    activity_regularizer    "
"JSD, SD=4    activity_regularizer    L2, 0.01"
"JSD, SD=4    activity_regularizer    L1, 0.01"
"JSD, SD=4    activity_regularizer    L1, 10^-4"
"JSD, SD=4    sigma    0.005"
"JSD, SD=4    sigma    0.01"
"JSD, SD=4    sigma    0.05"
"JSD, SD=4    sigma    0.1"
"JSD, SD=4    sigma    0.2"
"JSD, SD=4    BN_size    2"
"JSD, SD=4    BN_size    4"
"JSD, SD=4    BN_size    5"
"JSD, SD=4    BN_size    10"
"JSD, SD=4    BN_size    20"
"JSD, SD=4    BN_size    30"
"JSD, SD=4    labeled_data_percentage    99"
"JSD, SD=4    labeled_data_percentage    50"
"JSD, SD=4    labeled_data_percentage    20"
"JSD, SD=4    labeled_data_percentage    10"
"JSD, SD=4    labeled_data_percentage    5"
"JSD, SD=4    labeled_data_percentage    1"
"JSD, SD=4    labeled_data_percentage    0.5"
"JSD, SD=4    labeled_data_percentage    0.25"
"JSD, SD=4    labeled_data_percentage    0.125"
"JSD, SD=4    labeled_data_percentage    0.05"
"JSD, SD=4    labeled_data_percentage    0.01"
"JSD, SD=4    sampling_density    15"
"JSD, SD=4    sampling_density    25"
"JSD, SD=4    sampling_density    50"
"JSD, SD=4    sampling_density    100",3229
"JSD, SD=4    sampling_density    150"
"JSD, SD=4    sampling_density    300"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.01"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.02"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.05"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.1"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.2"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"JSD, SD=4    missing_entry    0.001"
"JSD, SD=4    missing_entry    0.005"
"JSD, SD=4    missing_entry    0.01"
"JSD, SD=4    missing_entry    0.05"
"JSD, SD=4    missing_entry    0.1"
"JSD, SD=4    missing_entry    0.5"
"JSD, SD=4    missing_entry_combined    0.001"
"JSD, SD=4    missing_entry_combined    0.005"
"JSD, SD=4    missing_entry_combined    0.01"
"JSD, SD=4    missing_entry_combined    0.05"
"JSD, SD=4    missing_entry_combined    0.1"
"JSD, SD=4    missing_entry_combined    0.5"
"JSD, SD=4    missing_entry_no_denoising    0.001"
"JSD, SD=4    missing_entry_no_denoising    0.005"
"JSD, SD=4    missing_entry_no_denoising    0.01"
"JSD, SD=4    missing_entry_no_denoising    0.05"
"JSD, SD=4    missing_entry_no_denoising    0.1"
"JSD, SD=4    missing_entry_no_denoising    0.5"
"JSD, SD=4    rows    100"
"JSD, SD=4    rows    1000"
"JSD, SD=4    rows    100000"
"JSD, SD=4    rows    1000000"
"CCEu, SD=4    sampling_density    15"
"CCEu, SD=4    sampling_density    25"
"CCEu, SD=4    sampling_density    50"
"CCEu, SD=4    sampling_density    100"
"CCEu, SD=4    sampling_density    150"
"CCEu, SD=4    sampling_density    300"
"JSDu, SD=4    activation_types    ['relu']"
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSDu, SD=4    input_layer_type    dense"
"JSDu, SD=4    input_layer_type    gaussian_dropout"
"JSDu, SD=4    input_layer_type    sqrt_softmax"
"JSDu, SD=4    input_layer_type    gaussian_kernel"
"JSDu, SD=4    input_layer_type    CNN"
"JSDu, SD=4    input_layer_type    VAE"
"JSDu, SD=4    encoding_dim    2"
"JSDu, SD=4    encoding_dim    6"
"JSDu, SD=4    hidden_layers    5"
"JSDu, SD=4    hidden_layers    7"
"JSDu, SD=4    hidden_layers    9"
"JSDu, SD=4    hidden_layers    27"
"JSDu, SD=4    activity_regularizer    "
"JSDu, SD=4    activity_regularizer    L2, 0.01"
"JSDu, SD=4    activity_regularizer    L1, 0.01"
"JSDu, SD=4    activity_regularizer    L1, 10^-4"
"JSDu, SD=4    sigma    0.005"
"JSDu, SD=4    sigma    0.01"
"JSDu, SD=4    sigma    0.05"
"JSDu, SD=4    sigma    0.1"
"JSDu, SD=4    sigma    0.2"
"JSDu, SD=4    BN_size    2"
"JSDu, SD=4    BN_size    4"
"JSDu, SD=4    BN_size    5"
"JSDu, SD=4    BN_size    10"
"JSDu, SD=4    BN_size    20"
"JSDu, SD=4    BN_size    30"
"JSDu, SD=4    sampling_density    15"
"JSDu, SD=4    sampling_density    25"
"JSDu, SD=4    sampling_density    50"
"JSDu, SD=4    sampling_density    100",1714.0
"JSDu, SD=4    sampling_density    150"
"JSDu, SD=4    sampling_density    300"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.01"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.02"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.05"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.1"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.2"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"JSDu, SD=4    missing_entry    0.001"
"JSDu, SD=4    missing_entry    0.005"
"JSDu, SD=4    missing_entry    0.01"
"JSDu, SD=4    missing_entry    0.05"
"JSDu, SD=4    missing_entry    0.1"
"JSDu, SD=4    missing_entry    0.5"
"JSDu, SD=4    missing_entry_combined    0.001"
"JSDu, SD=4    missing_entry_combined    0.005"
"JSDu, SD=4    missing_entry_combined    0.01"
"JSDu, SD=4    missing_entry_combined    0.05"
"JSDu, SD=4    missing_entry_combined    0.1"
"JSDu, SD=4    missing_entry_combined    0.5"
"JSDu, SD=4    missing_entry_no_denoising    0.001"
"JSDu, SD=4    missing_entry_no_denoising    0.005"
"JSDu, SD=4    missing_entry_no_denoising    0.01"
"JSDu, SD=4    missing_entry_no_denoising    0.05"
"JSDu, SD=4    missing_entry_no_denoising    0.1"
"JSDu, SD=4    missing_entry_no_denoising    0.5"
"JSDu, SD=4    rows    100"
"JSDu, SD=4    rows    1000"
"JSDu, SD=4    rows    100000"
"JSDu, SD=4    rows    1000000"
"CCE, SD=100    training_method    supervised"
"CCE, SD=100    training_method    supervised_2_percent"
"CCE, SD=100    training_method    semi_sup_first"
"CCE, SD=100    training_method    semi_mixed"
"CCE, SD=100    labeled_data_percentage    99"
"CCE, SD=100    labeled_data_percentage    50"
"CCE, SD=100    labeled_data_percentage    20"
"CCE, SD=100    labeled_data_percentage    10"
"CCE, SD=100    labeled_data_percentage    5"
"CCE, SD=100    labeled_data_percentage    1"
"CCE, SD=100    labeled_data_percentage    0.5"
"CCE, SD=100    labeled_data_percentage    0.25"
"CCE, SD=100    labeled_data_percentage    0.125"
"CCE, SD=100    labeled_data_percentage    0.05"
"CCE, SD=100    labeled_data_percentage    0.01"
"JSD, SD=100    training_method    supervised"
"JSD, SD=100    training_method    supervised_2_percent"
"JSD, SD=100    training_method    semi_sup_first"
"JSD, SD=100    training_method    semi_mixed"
"JSD, SD=100    activation_types    ['relu']"
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSD, SD=100    input_layer_type    dense"
"JSD, SD=100    input_layer_type    gaussian_dropout"
"JSD, SD=100    input_layer_type    sqrt_softmax"
"JSD, SD=100    input_layer_type    gaussian_kernel"
"JSD, SD=100    input_layer_type    CNN"
"JSD, SD=100    input_layer_type    VAE"
"JSD, SD=100    encoding_dim    2"
"JSD, SD=100    encoding_dim    6"
"JSD, SD=100    hidden_layers    5"
"JSD, SD=100    hidden_layers    7"
"JSD, SD=100    hidden_layers    9"
"JSD, SD=100    hidden_layers    27"
"JSD, SD=100    activity_regularizer    "
"JSD, SD=100    activity_regularizer    L2, 0.01"
"JSD, SD=100    activity_regularizer    L1, 0.01"
"JSD, SD=100    activity_regularizer    L1, 10^-4"
"JSD, SD=100    sigma    0.005"
"JSD, SD=100    sigma    0.01"
"JSD, SD=100    sigma    0.05"
"JSD, SD=100    sigma    0.1"
"JSD, SD=100    sigma    0.2"
"JSD, SD=100    BN_size    2"
"JSD, SD=100    BN_size    4"
"JSD, SD=100    BN_size    5"
"JSD, SD=100    labeled_data_percentage    99"
"JSD, SD=100    labeled_data_percentage    50"
"JSD, SD=100    labeled_data_percentage    20"
"JSD, SD=100    labeled_data_percentage    10",3264
"JSD, SD=100    labeled_data_percentage    5",3446
"JSD, SD=100    labeled_data_percentage    1",2937
"JSD, SD=100    labeled_data_percentage    0.5",2692
"JSD, SD=100    labeled_data_percentage    0.25",2250
"JSD, SD=100    labeled_data_percentage    0.125",2275
"JSD, SD=100    labeled_data_percentage    0.05",1477
"JSD, SD=100    labeled_data_percentage    0.01",1331
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.01",2941
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.02",2851
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.05",2582
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.1",2813
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.2",1966
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",3160
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",3304
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",3407
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",3279
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",2764
"JSD, SD=100    missing_entry    0.001",9
"JSD, SD=100    missing_entry    0.005",52
"JSD, SD=100    missing_entry    0.01",100
"JSD, SD=100    missing_entry    0.05",497
"JSD, SD=100    missing_entry    0.1",1022
"JSD, SD=100    missing_entry    0.5",4013
"JSD, SD=100    missing_entry_combined    0.001",3176
"JSD, SD=100    missing_entry_combined    0.005",3191
"JSD, SD=100    missing_entry_combined    0.01",3220
"JSD, SD=100    missing_entry_combined    0.05",3444
"JSD, SD=100    missing_entry_combined    0.1",3506
"JSD, SD=100    missing_entry_combined    0.5",5118
"JSD, SD=100    missing_entry_no_denoising    0.001",4
"JSD, SD=100    missing_entry_no_denoising    0.005",24
"JSD, SD=100    missing_entry_no_denoising    0.01",79
"JSD, SD=100    missing_entry_no_denoising    0.05",383
"JSD, SD=100    missing_entry_no_denoising    0.1",757
"JSD, SD=100    missing_entry_no_denoising    0.5",3496
"JSD, SD=100    rows    100",17
"JSD, SD=100    rows    1000",192
"JSD, SD=100    rows    100000",33981
"JSD, SD=100    rows    1000000",338900
"JSDu, SD=100    activation_types    ['relu']",2029.0
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",1462.0
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",2004.0
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",1713.0
"JSDu, SD=100    input_layer_type    dense",697.0
"JSDu, SD=100    input_layer_type    gaussian_dropout",963.0
"JSDu, SD=100    input_layer_type    sqrt_softmax",958.0
"JSDu, SD=100    input_layer_type    gaussian_kernel",701.0
"JSDu, SD=100    input_layer_type    CNN",891.0
"JSDu, SD=100    input_layer_type    VAE",2036.0
"JSDu, SD=100    encoding_dim    2",1635.0
"JSDu, SD=100    encoding_dim    6",1758.0
"JSDu, SD=100    hidden_layers    5",1783.0
"JSDu, SD=100    hidden_layers    7",1846.0
"JSDu, SD=100    hidden_layers    9",1774.0
"JSDu, SD=100    hidden_layers    27",1365.0
"JSDu, SD=100    activity_regularizer    ",1677.0
"JSDu, SD=100    activity_regularizer    L2, 0.01",1731.0
"JSDu, SD=100    activity_regularizer    L1, 0.01",1988.0
"JSDu, SD=100    activity_regularizer    L1, 10^-4",1625.0
"JSDu, SD=100    sigma    0.005",17.0
"JSDu, SD=100    sigma    0.01",638.0
"JSDu, SD=100    sigma    0.05",2299.0
"JSDu, SD=100    sigma    0.1",2618.0
"JSDu, SD=100    sigma    0.2",2804.0
"JSDu, SD=100    BN_size    2",2155.0
"JSDu, SD=100    BN_size    4",1213.0
"JSDu, SD=100    BN_size    5",1013.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",827.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",1003.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",833.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",1107.0
