"Wassersteinu, LBP RA    missing_entry    0.01"
"Wassersteinu, LBP RA    missing_entry    0.05"
"Wassersteinu, LBP RA    missing_entry    0.1"
"Wassersteinu, LBP RA    missing_entry    0.5"
"Wassersteinu, LBP RA    missing_entry_combined    0.001"
"Wassersteinu, LBP RA    missing_entry_combined    0.005"
"Wassersteinu, LBP RA    missing_entry_combined    0.01"
"Wassersteinu, LBP RA    missing_entry_combined    0.05"
"Wassersteinu, LBP RA    missing_entry_combined    0.1"
"Wassersteinu, LBP RA    missing_entry_combined    0.5"
"Wasserstein, surgical_case_durations, SD=4    sigma    0.005"
"Wasserstein, surgical_case_durations, SD=4    sigma    0.01"
"Wasserstein, surgical_case_durations, SD=4    sigma    0.02"
"Wasserstein, surgical_case_durations, SD=4    sigma    0.05"
"Wasserstein, surgical_case_durations, SD=4    sigma    0.1"
"Wasserstein, surgical_case_durations, SD=4    sigma    0.2"
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.001"
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.005"
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.01"
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.05"
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.1"
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.5"
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.001"
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.005"
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.01"
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.05"
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.1"
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.5"
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.005"
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.01"
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.02"
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.05"
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.1"
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.2"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.001"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.005"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.01"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.05"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.1"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.5"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.001"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.005"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.01"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.05"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.1"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.5"
"Wasserstein, LBP RA, SD=4    sigma    0.005"
"Wasserstein, LBP RA, SD=4    sigma    0.01"
"Wasserstein, LBP RA, SD=4    sigma    0.02"
"Wasserstein, LBP RA, SD=4    sigma    0.05"
"Wasserstein, LBP RA, SD=4    sigma    0.1"
"Wasserstein, LBP RA, SD=4    sigma    0.2"
"Wasserstein, LBP RA, SD=4    missing_entry    0.001"
"Wasserstein, LBP RA, SD=4    missing_entry    0.005"
"Wasserstein, LBP RA, SD=4    missing_entry    0.01"
"Wasserstein, LBP RA, SD=4    missing_entry    0.05"
"Wasserstein, LBP RA, SD=4    missing_entry    0.1"
"Wasserstein, LBP RA, SD=4    missing_entry    0.5"
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.001"
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.005"
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.01"
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.05"
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.1"
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.5"
"Wassersteinu, LBP RA, SD=4    sigma    0.005"
"Wassersteinu, LBP RA, SD=4    sigma    0.01"
"Wassersteinu, LBP RA, SD=4    sigma    0.02"
"Wassersteinu, LBP RA, SD=4    sigma    0.05"
"Wassersteinu, LBP RA, SD=4    sigma    0.1"
"Wassersteinu, LBP RA, SD=4    sigma    0.2"
"Wassersteinu, LBP RA, SD=4    missing_entry    0.001"
"Wassersteinu, LBP RA, SD=4    missing_entry    0.005"
"Wassersteinu, LBP RA, SD=4    missing_entry    0.01"
"Wassersteinu, LBP RA, SD=4    missing_entry    0.05"
"Wassersteinu, LBP RA, SD=4    missing_entry    0.1"
"Wassersteinu, LBP RA, SD=4    missing_entry    0.5"
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.001"
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.005"
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.01"
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.05"
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.1"
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.5"
"Wasserstein, surgical_case_durations, SD=100    sigma    0.005"
"Wasserstein, surgical_case_durations, SD=100    sigma    0.01"
"Wasserstein, surgical_case_durations, SD=100    sigma    0.02"
"Wasserstein, surgical_case_durations, SD=100    sigma    0.05"
"Wasserstein, surgical_case_durations, SD=100    sigma    0.1"
"Wasserstein, surgical_case_durations, SD=100    sigma    0.2"
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.001"
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.005"
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.01"
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.05"
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.1"
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.5"
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.001"
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.005"
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.01"
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.05"
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.1"
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.5"
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.005"
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.01"
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.02"
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.05"
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.1"
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.2"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.001"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.005"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.01"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.05"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.1"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.5"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.001"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.005"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.01"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.05"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.1"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.5"
"Wasserstein, LBP RA, SD=100    sigma    0.005"
"Wasserstein, LBP RA, SD=100    sigma    0.01"
"Wasserstein, LBP RA, SD=100    sigma    0.02"
"Wasserstein, LBP RA, SD=100    sigma    0.05"
"Wasserstein, LBP RA, SD=100    sigma    0.1"
"Wasserstein, LBP RA, SD=100    sigma    0.2"
"Wasserstein, LBP RA, SD=100    missing_entry    0.001"
"Wasserstein, LBP RA, SD=100    missing_entry    0.005"
"Wasserstein, LBP RA, SD=100    missing_entry    0.01"
"Wasserstein, LBP RA, SD=100    missing_entry    0.05"
"Wasserstein, LBP RA, SD=100    missing_entry    0.1"
"Wasserstein, LBP RA, SD=100    missing_entry    0.5"
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.001"
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.005"
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.01"
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.05"
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.1"
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.5"
"Wassersteinu, LBP RA, SD=100    sigma    0.005"
"Wassersteinu, LBP RA, SD=100    sigma    0.01"
"Wassersteinu, LBP RA, SD=100    sigma    0.02"
"Wassersteinu, LBP RA, SD=100    sigma    0.05"
"Wassersteinu, LBP RA, SD=100    sigma    0.1"
"Wassersteinu, LBP RA, SD=100    sigma    0.2"
"Wassersteinu, LBP RA, SD=100    missing_entry    0.001"
"Wassersteinu, LBP RA, SD=100    missing_entry    0.005"
"Wassersteinu, LBP RA, SD=100    missing_entry    0.01"
"Wassersteinu, LBP RA, SD=100    missing_entry    0.05"
"Wassersteinu, LBP RA, SD=100    missing_entry    0.1"
"Wassersteinu, LBP RA, SD=100    missing_entry    0.5"
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.001"
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.005"
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.01"
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.05"
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.1"
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.5"
"CCE, SD=4    training_method    supervised"
"CCE, SD=4    training_method    supervised_2_percent"
"CCE, SD=4    training_method    semi"
"CCE, SD=4    training_method    semi_sup_first"
"CCE, SD=4    training_method    semi_mixed"
"CCE, SD=4    training_method    unsupervised"
"CCE, SD=4    labeled_data_percentage    99"
"CCE, SD=4    labeled_data_percentage    50"
"CCE, SD=4    labeled_data_percentage    20"
"CCE, SD=4    labeled_data_percentage    10"
"CCE, SD=4    labeled_data_percentage    5"
"CCE, SD=4    labeled_data_percentage    1"
"CCE, SD=4    labeled_data_percentage    0.5"
"CCE, SD=4    labeled_data_percentage    0.25"
"CCE, SD=4    labeled_data_percentage    0.125"
"CCE, SD=4    labeled_data_percentage    0.05"
"CCE, SD=4    labeled_data_percentage    0.01"
"CCE, SD=4    sampling_density    15"
"CCE, SD=4    sampling_density    25"
"CCE, SD=4    sampling_density    50"
"CCE, SD=4    sampling_density    100"
"CCE, SD=4    sampling_density    150"
"CCE, SD=4    sampling_density    300"
"Wasserstein, SD=4    training_method    supervised"
"Wasserstein, SD=4    training_method    supervised_2_percent"
"Wasserstein, SD=4    training_method    semi"
"Wasserstein, SD=4    training_method    semi_sup_first"
"Wasserstein, SD=4    training_method    semi_mixed"
"Wasserstein, SD=4    training_method    unsupervised"
"Wasserstein, SD=4    activation_types    ['relu']"
"Wasserstein, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"Wasserstein, SD=4    activation_types    ['sin', 'cos', 'linear']"
"Wasserstein, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"Wasserstein, SD=4    input_layer_type    dense"
"Wasserstein, SD=4    input_layer_type    gaussian_dropout"
"Wasserstein, SD=4    input_layer_type    sqrt_softmax"
"Wasserstein, SD=4    input_layer_type    gaussian_kernel"
"Wasserstein, SD=4    input_layer_type    CNN"
"Wasserstein, SD=4    input_layer_type    VAE"
"Wasserstein, SD=4    encoding_dim    2"
"Wasserstein, SD=4    encoding_dim    3"
"Wasserstein, SD=4    encoding_dim    6"
"Wasserstein, SD=4    hidden_layers    5"
"Wasserstein, SD=4    hidden_layers    7"
"Wasserstein, SD=4    hidden_layers    9"
"Wasserstein, SD=4    hidden_layers    27"
"Wasserstein, SD=4    activity_regularizer    "
"Wasserstein, SD=4    activity_regularizer    L2, 0.01"
"Wasserstein, SD=4    activity_regularizer    L1, 0.01"
"Wasserstein, SD=4    activity_regularizer    L1, 10^-4"
"Wasserstein, SD=4    sigma    0.005"
"Wasserstein, SD=4    sigma    0.01"
"Wasserstein, SD=4    sigma    0.05"
"Wasserstein, SD=4    sigma    0.1"
"Wasserstein, SD=4    sigma    0.2"
"Wasserstein, SD=4    BN_size    2"
"Wasserstein, SD=4    BN_size    4"
"Wasserstein, SD=4    BN_size    5"
"Wasserstein, SD=4    BN_size    10"
"Wasserstein, SD=4    BN_size    20"
"Wasserstein, SD=4    BN_size    30"
"Wasserstein, SD=4    labeled_data_percentage    99"
"Wasserstein, SD=4    labeled_data_percentage    50"
"Wasserstein, SD=4    labeled_data_percentage    20"
"Wasserstein, SD=4    labeled_data_percentage    10"
"Wasserstein, SD=4    labeled_data_percentage    5"
"Wasserstein, SD=4    labeled_data_percentage    1"
"Wasserstein, SD=4    labeled_data_percentage    0.5"
"Wasserstein, SD=4    labeled_data_percentage    0.25"
"Wasserstein, SD=4    labeled_data_percentage    0.125"
"Wasserstein, SD=4    labeled_data_percentage    0.05"
"Wasserstein, SD=4    labeled_data_percentage    0.01"
"Wasserstein, SD=4    sampling_density    15"
"Wasserstein, SD=4    sampling_density    25"
"Wasserstein, SD=4    sampling_density    50"
"Wasserstein, SD=4    sampling_density    100"
"Wasserstein, SD=4    sampling_density    150"
"Wasserstein, SD=4    sampling_density    300"
"Wasserstein, SD=4    gaussian_noise_sigma    lambda SD, 0.01"
"Wasserstein, SD=4    gaussian_noise_sigma    lambda SD, 0.02"
"Wasserstein, SD=4    gaussian_noise_sigma    lambda SD, 0.05"
"Wasserstein, SD=4    gaussian_noise_sigma    lambda SD, 0.1"
"Wasserstein, SD=4    gaussian_noise_sigma    lambda SD, 0.2"
"Wasserstein, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"Wasserstein, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"Wasserstein, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"Wasserstein, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"Wasserstein, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"Wasserstein, SD=4    missing_entry    0.001"
"Wasserstein, SD=4    missing_entry    0.005"
"Wasserstein, SD=4    missing_entry    0.01"
"Wasserstein, SD=4    missing_entry    0.05"
"Wasserstein, SD=4    missing_entry    0.1"
"Wasserstein, SD=4    missing_entry    0.5"
"Wasserstein, SD=4    missing_entry_combined    0.001"
"Wasserstein, SD=4    missing_entry_combined    0.005"
"Wasserstein, SD=4    missing_entry_combined    0.01"
"Wasserstein, SD=4    missing_entry_combined    0.05"
"Wasserstein, SD=4    missing_entry_combined    0.1"
"Wasserstein, SD=4    missing_entry_combined    0.5"
"Wasserstein, SD=4    missing_entry_no_denoising    0.001"
"Wasserstein, SD=4    missing_entry_no_denoising    0.005"
"Wasserstein, SD=4    missing_entry_no_denoising    0.01"
"Wasserstein, SD=4    missing_entry_no_denoising    0.05"
"Wasserstein, SD=4    missing_entry_no_denoising    0.1"
"Wasserstein, SD=4    missing_entry_no_denoising    0.5"
"Wasserstein, SD=4    rows    100"
"Wasserstein, SD=4    rows    1000"
"Wasserstein, SD=4    rows    100000"
"Wasserstein, SD=4    rows    1000000"
"CCEu, SD=4    sampling_density    15"
"CCEu, SD=4    sampling_density    25"
"CCEu, SD=4    sampling_density    50"
"CCEu, SD=4    sampling_density    100"
"CCEu, SD=4    sampling_density    150"
"CCEu, SD=4    sampling_density    300"
"Wassersteinu, SD=4    activation_types    ['relu']"
"Wassersteinu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"Wassersteinu, SD=4    activation_types    ['sin', 'cos', 'linear']"
"Wassersteinu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"Wassersteinu, SD=4    input_layer_type    dense"
"Wassersteinu, SD=4    input_layer_type    gaussian_dropout"
"Wassersteinu, SD=4    input_layer_type    sqrt_softmax"
"Wassersteinu, SD=4    input_layer_type    gaussian_kernel"
"Wassersteinu, SD=4    input_layer_type    CNN"
"Wassersteinu, SD=4    input_layer_type    VAE"
"Wassersteinu, SD=4    encoding_dim    2"
"Wassersteinu, SD=4    encoding_dim    3"
"Wassersteinu, SD=4    encoding_dim    6"
"Wassersteinu, SD=4    hidden_layers    5"
"Wassersteinu, SD=4    hidden_layers    7"
"Wassersteinu, SD=4    hidden_layers    9"
"Wassersteinu, SD=4    hidden_layers    27"
"Wassersteinu, SD=4    activity_regularizer    "
"Wassersteinu, SD=4    activity_regularizer    L2, 0.01"
"Wassersteinu, SD=4    activity_regularizer    L1, 0.01"
"Wassersteinu, SD=4    activity_regularizer    L1, 10^-4"
"Wassersteinu, SD=4    sigma    0.005"
"Wassersteinu, SD=4    sigma    0.01"
"Wassersteinu, SD=4    sigma    0.05"
"Wassersteinu, SD=4    sigma    0.1"
"Wassersteinu, SD=4    sigma    0.2"
"Wassersteinu, SD=4    BN_size    2"
"Wassersteinu, SD=4    BN_size    4"
"Wassersteinu, SD=4    BN_size    5"
"Wassersteinu, SD=4    BN_size    10"
"Wassersteinu, SD=4    BN_size    20"
"Wassersteinu, SD=4    BN_size    30"
"Wassersteinu, SD=4    sampling_density    15"
"Wassersteinu, SD=4    sampling_density    25"
"Wassersteinu, SD=4    sampling_density    50"
"Wassersteinu, SD=4    sampling_density    100",3661.2354
"Wassersteinu, SD=4    sampling_density    150"
"Wassersteinu, SD=4    sampling_density    300"
"Wassersteinu, SD=4    gaussian_noise_sigma    lambda SD, 0.01"
"Wassersteinu, SD=4    gaussian_noise_sigma    lambda SD, 0.02"
"Wassersteinu, SD=4    gaussian_noise_sigma    lambda SD, 0.05"
"Wassersteinu, SD=4    gaussian_noise_sigma    lambda SD, 0.1"
"Wassersteinu, SD=4    gaussian_noise_sigma    lambda SD, 0.2"
"Wassersteinu, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"Wassersteinu, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"Wassersteinu, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"Wassersteinu, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"Wassersteinu, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"Wassersteinu, SD=4    missing_entry    0.001"
"Wassersteinu, SD=4    missing_entry    0.005"
"Wassersteinu, SD=4    missing_entry    0.01"
"Wassersteinu, SD=4    missing_entry    0.05"
"Wassersteinu, SD=4    missing_entry    0.1"
"Wassersteinu, SD=4    missing_entry    0.5"
"Wassersteinu, SD=4    missing_entry_combined    0.001"
"Wassersteinu, SD=4    missing_entry_combined    0.005"
"Wassersteinu, SD=4    missing_entry_combined    0.01"
"Wassersteinu, SD=4    missing_entry_combined    0.05"
"Wassersteinu, SD=4    missing_entry_combined    0.1"
"Wassersteinu, SD=4    missing_entry_combined    0.5"
"Wassersteinu, SD=4    missing_entry_no_denoising    0.001"
"Wassersteinu, SD=4    missing_entry_no_denoising    0.005"
"Wassersteinu, SD=4    missing_entry_no_denoising    0.01"
"Wassersteinu, SD=4    missing_entry_no_denoising    0.05"
"Wassersteinu, SD=4    missing_entry_no_denoising    0.1"
"Wassersteinu, SD=4    missing_entry_no_denoising    0.5"
"Wassersteinu, SD=4    rows    100"
"Wassersteinu, SD=4    rows    1000"
"Wassersteinu, SD=4    rows    100000"
"Wassersteinu, SD=4    rows    1000000"
"CCE, SD=100    training_method    supervised"
"CCE, SD=100    training_method    supervised_2_percent"
"CCE, SD=100    training_method    semi_sup_first"
"CCE, SD=100    training_method    semi_mixed"
"CCE, SD=100    labeled_data_percentage    99"
"CCE, SD=100    labeled_data_percentage    50"
"CCE, SD=100    labeled_data_percentage    20"
"CCE, SD=100    labeled_data_percentage    10"
"CCE, SD=100    labeled_data_percentage    5"
"CCE, SD=100    labeled_data_percentage    1"
"CCE, SD=100    labeled_data_percentage    0.5"
"CCE, SD=100    labeled_data_percentage    0.25"
"CCE, SD=100    labeled_data_percentage    0.125"
"CCE, SD=100    labeled_data_percentage    0.05"
"CCE, SD=100    labeled_data_percentage    0.01"
"Wasserstein, SD=100    training_method    supervised"
"Wasserstein, SD=100    training_method    supervised_2_percent"
"Wasserstein, SD=100    training_method    semi_sup_first"
"Wasserstein, SD=100    training_method    semi_mixed"
"Wasserstein, SD=100    activation_types    ['relu']"
"Wasserstein, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"Wasserstein, SD=100    activation_types    ['sin', 'cos', 'linear']"
"Wasserstein, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"Wasserstein, SD=100    input_layer_type    dense"
"Wasserstein, SD=100    input_layer_type    gaussian_dropout"
"Wasserstein, SD=100    input_layer_type    sqrt_softmax"
"Wasserstein, SD=100    input_layer_type    gaussian_kernel"
"Wasserstein, SD=100    input_layer_type    CNN"
"Wasserstein, SD=100    input_layer_type    VAE"
"Wasserstein, SD=100    encoding_dim    2"
"Wasserstein, SD=100    encoding_dim    3"
"Wasserstein, SD=100    encoding_dim    6"
"Wasserstein, SD=100    hidden_layers    5"
"Wasserstein, SD=100    hidden_layers    7"
"Wasserstein, SD=100    hidden_layers    9"
"Wasserstein, SD=100    hidden_layers    27"
"Wasserstein, SD=100    activity_regularizer    "
"Wasserstein, SD=100    activity_regularizer    L2, 0.01"
"Wasserstein, SD=100    activity_regularizer    L1, 0.01"
"Wasserstein, SD=100    activity_regularizer    L1, 10^-4"
"Wasserstein, SD=100    sigma    0.005"
"Wasserstein, SD=100    sigma    0.01"
"Wasserstein, SD=100    sigma    0.05"
"Wasserstein, SD=100    sigma    0.1"
"Wasserstein, SD=100    sigma    0.2"
"Wasserstein, SD=100    BN_size    2"
"Wasserstein, SD=100    BN_size    4"
"Wasserstein, SD=100    BN_size    5"
"Wasserstein, SD=100    BN_size    10"
"Wasserstein, SD=100    BN_size    20"
"Wasserstein, SD=100    BN_size    30"
"Wasserstein, SD=100    labeled_data_percentage    99"
"Wasserstein, SD=100    labeled_data_percentage    50"
"Wasserstein, SD=100    labeled_data_percentage    20"
"Wasserstein, SD=100    labeled_data_percentage    10"
"Wasserstein, SD=100    labeled_data_percentage    5"
"Wasserstein, SD=100    labeled_data_percentage    1"
"Wasserstein, SD=100    labeled_data_percentage    0.5"
"Wasserstein, SD=100    labeled_data_percentage    0.25"
"Wasserstein, SD=100    labeled_data_percentage    0.125"
"Wasserstein, SD=100    labeled_data_percentage    0.05"
"Wasserstein, SD=100    labeled_data_percentage    0.01"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.01"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.02"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.05"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.1"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.2"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"Wasserstein, SD=100    missing_entry    0.001"
"Wasserstein, SD=100    missing_entry    0.005"
"Wasserstein, SD=100    missing_entry    0.01"
"Wasserstein, SD=100    missing_entry    0.05"
"Wasserstein, SD=100    missing_entry    0.1"
