"Wasserstein, SD=100    missing_entry    0.1"
"Wasserstein, SD=100    missing_entry    0.5"
"Wasserstein, SD=100    missing_entry_combined    0.001"
"Wasserstein, SD=100    missing_entry_combined    0.005"
"Wasserstein, SD=100    missing_entry_combined    0.01"
"Wasserstein, SD=100    missing_entry_combined    0.05"
"Wasserstein, SD=100    missing_entry_combined    0.1"
"Wasserstein, SD=100    missing_entry_combined    0.5"
"Wasserstein, SD=100    missing_entry_no_denoising    0.001"
"Wasserstein, SD=100    missing_entry_no_denoising    0.005"
"Wasserstein, SD=100    missing_entry_no_denoising    0.01"
"Wasserstein, SD=100    missing_entry_no_denoising    0.05"
"Wasserstein, SD=100    missing_entry_no_denoising    0.1"
"Wasserstein, SD=100    missing_entry_no_denoising    0.5"
"Wasserstein, SD=100    rows    100"
"Wasserstein, SD=100    rows    1000"
"Wasserstein, SD=100    rows    100000"
"Wasserstein, SD=100    rows    1000000"
"Wassersteinu, SD=100    activation_types    ['relu']"
"Wassersteinu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear']"
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"Wassersteinu, SD=100    input_layer_type    dense"
"Wassersteinu, SD=100    input_layer_type    gaussian_dropout"
"Wassersteinu, SD=100    input_layer_type    sqrt_softmax"
"Wassersteinu, SD=100    input_layer_type    gaussian_kernel"
"Wassersteinu, SD=100    input_layer_type    CNN"
"Wassersteinu, SD=100    input_layer_type    VAE"
"Wassersteinu, SD=100    encoding_dim    2"
"Wassersteinu, SD=100    encoding_dim    3"
"Wassersteinu, SD=100    encoding_dim    6"
"Wassersteinu, SD=100    hidden_layers    5"
"Wassersteinu, SD=100    hidden_layers    7"
"Wassersteinu, SD=100    hidden_layers    9"
"Wassersteinu, SD=100    hidden_layers    27"
"Wassersteinu, SD=100    activity_regularizer    "
"Wassersteinu, SD=100    activity_regularizer    L2, 0.01"
"Wassersteinu, SD=100    activity_regularizer    L1, 0.01"
"Wassersteinu, SD=100    activity_regularizer    L1, 10^-4"
"Wassersteinu, SD=100    sigma    0.005"
"Wassersteinu, SD=100    sigma    0.01"
"Wassersteinu, SD=100    sigma    0.05"
"Wassersteinu, SD=100    sigma    0.1"
"Wassersteinu, SD=100    sigma    0.2"
"Wassersteinu, SD=100    BN_size    2"
"Wassersteinu, SD=100    BN_size    4"
"Wassersteinu, SD=100    BN_size    5"
"Wassersteinu, SD=100    BN_size    10"
"Wassersteinu, SD=100    BN_size    20",36959.30858332325
"Wassersteinu, SD=100    BN_size    30",55434.64796211012
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",5544.188080243499
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",5543.477056369347
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",5546.490261138491
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",5542.4929034796405
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",5544.931983033066
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",5547.200138623494
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",5547.436275340417
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",5544.756291024182
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",5539.908654366414
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",5542.74324273737
"Wassersteinu, SD=100    missing_entry    0.001",19.951137138656925
"Wassersteinu, SD=100    missing_entry    0.005",99.75568569328462
"Wassersteinu, SD=100    missing_entry    0.01",199.51137138656924
"Wassersteinu, SD=100    missing_entry    0.05",997.5568569328461
"Wassersteinu, SD=100    missing_entry    0.1",1995.1137138656925
"Wassersteinu, SD=100    missing_entry    0.5",9975.568569328461
"Wassersteinu, SD=100    missing_entry_combined    0.001",5553.469458081254
"Wassersteinu, SD=100    missing_entry_combined    0.005",5620.711644954939
"Wassersteinu, SD=100    missing_entry_combined    0.01",5688.925473586949
"Wassersteinu, SD=100    missing_entry_combined    0.05",6259.813767878361
"Wassersteinu, SD=100    missing_entry_combined    0.1",6978.246270377964
"Wassersteinu, SD=100    missing_entry_combined    0.5",12743.51364046187
"Wassersteinu, SD=100    missing_entry_no_denoising    0.001",19.951137138656925
"Wassersteinu, SD=100    missing_entry_no_denoising    0.005",99.75568569328462
"Wassersteinu, SD=100    missing_entry_no_denoising    0.01",199.51137138656924
"Wassersteinu, SD=100    missing_entry_no_denoising    0.05",997.5568569328464
"Wassersteinu, SD=100    missing_entry_no_denoising    0.1",1995.1137138656927
"Wassersteinu, SD=100    missing_entry_no_denoising    0.5",9975.568569328461
"Wassersteinu, SD=100    rows    100",55.36066999581855
"Wassersteinu, SD=100    rows    1000",554.4854684041163
"Wassersteinu, SD=100    rows    100000",55433.800794145296
"Wassersteinu, SD=100    rows    1000000",554299.9915182199
